section name,section type,size
.data.XCAP_XMLNS_SS_URI_ETSI_ORG_NGN_PARAMS_XML_SIMSERVS_XCAP,data,59
.rwkeep,data,58
.srambss,bss,96
.bss.debug_32k,bss,4
.bss.gCpuSuspendCtx,bss,12864
COMMON,bss,320748
.bss.gProfileBuf,bss,49152
.bss.gProfileCtx,bss,16
.bss.gProfileInfo,bss,16
.bss.prev_tick.42645,bss,4
.bss.gOsiEpochOffset,bss,8
.bss.gOsiLocalOffset,bss,8
.bss.gOsiUpTimeOffset,bss,8
.bss.LightSleepWakeup_timer,bss,4
.bss.gOsiPmCtx,bss,48
.bss.gOsiPsmCtx,bss,24
.bss.gPsmDataBuf,bss,28672
.bss.gSysnvCalibTraceEnabled,bss,1
.bss.gSysnvFstraceMask,bss,4
.bss.gSysnvLogOutput,bss,4
.bss.gSysnvNATCfg,bss,4
.bss.gSysnvPm2GpioInd,bss,1
.bss.gSysnvPm3GpioInd,bss,1
.bss.gSysnvPoffChargeEnable,bss,1
.bss.gSysnvPsmSleepEnabled,bss,1
.bss.gSysnvSelfRegisterEnabled,bss,4
.bss.gSysnvSimHotPlug,bss,1
.bss.gSysnvSimVoltTrigMode,bss,1
.bss.gSysnvUsbDetMode,bss,4
.bss.gSysnvUsbMode,bss,1
.bss.gOsiChipCtx,bss,16
.bss.gBlueScreenHandlers,bss,144
.bss.gIsPanic,bss,1
.bss.gIsPanicCount,bss,4
.bss.gIrqCount,bss,516
.bss.gOsiIrqBody,bss,1032
.bss.gOsiIrqCtx,bss,348
.bss.gOsiClockCtx,bss,40
.bss.gOsiDefaultHeap,bss,4
.bss.gOsiHeapIndex,bss,1
.bss.gOsiHeaps,bss,64
.bss.gOsiMemRecordPos,bss,4
.bss.gTraceEnabled,bss,1
.bss.gFsWq,bss,4
.bss.gHighWq,bss,4
.bss.gLowWq,bss,4
.bss.gTraceBuf,bss,196608
.bss.gTraceCtx,bss,696
.bss.buffIndex.0,bss,1
.bss.buffIndex.1,bss,1
.bss.count.5,bss,2
.bss.ctlCnt.2,bss,4
.bss.localCSelPrintId.9,bss,1
.bss.reportIntervalCnt.12,bss,2
.bss.sIdlEmergStateInfo.4,bss,12
.bss.n_msgCount.0,bss,4
.bss.gMac,bss,4
.bss.ositimenew_id,bss,4
.bss.g_sxQueueEnvUsed,bss,2
.bss.g_sxQueueOverload,bss,1
.bss.a_sci_blockId,bss,600
.bss.v_sci_rtosManageBlock,bss,4
.bss.DT_RTP_Loss_Cnt_Max,bss,2
.bss.DT_RTP_Loss_Cnt_Sum,bss,2
.bss.DT_RTP_SeqSn_Next_Expected,bss,2
.bss.DT_RTP_prev_isSID,bss,1
.bss.ct.0,bss,2
.bss.g_api_sim_mode,bss,2
.bss.g_api_sim_retry_count,bss,40
.bss.g_api_sim_update_count,bss,40
.bss.test_quickPowerOff,bss,2
.bss.apFree,bss,8192
.bss.apFreeIndex,bss,4
.bss.apIn,bss,8192
.bss.apInIndex,bss,4
.bss.apOut,bss,8192
.bss.apOutIndex,bss,4
.bss.v_epdc_wb_curCardFlag,bss,1
.bss.v_epdc_wb_instId,bss,1
.bss.g_palImeiSv_sim,bss,36
.bss.ResetCount.0,bss,4
.bss.g_simSaveFileFlag,bss,1
.bss.Dummy_AD_BinaryData,bss,3
.bss.RetryCount.0,bss,1
.bss.WaitSwTimer,bss,1
.bss.g_EfDir_SelectDf,bss,4
.bss.g_sim_hotswap_index,bss,1
.bss.g_sim_need_buff,bss,1
.bss.g_sim_present,bss,4
.bss.g_sim_temp_buff,bss,256
.bss.g_sw1,bss,1
.bss.g_sw1timeout,bss,1
.bss.g_sw2,bss,1
.bss.SMS_debug_buffer_index,bss,1
.bss.g_sms_Data,bss,184
.bss.gSimPmSourcePS,bss,4
.bss.dspExt_ptr,bss,4
.bss.g_curr_call_status,bss,4
.bss.g_curr_running_flag,bss,4
.bss.g_halSpeechFifoPopRxHappened,bss,1
.bss.g_halSpeechFifoPopRxIdx,bss,4
.bss.g_halSpeechFifoPushRxHappened,bss,1
.bss.g_halSpeechFifoPushRxIdx,bss,4
.bss.g_halVolteFifoPopRxHappened,bss,1
.bss.g_halVolteFifoPopRxIdx,bss,4
.bss.g_halVolteFifoPushRxHappened,bss,1
.bss.g_halVolteFifoPushRxIdx,bss,4
.bss._osal_dev_mqDev,bss,1024
.bss._ims_net_ifc_info,bss,288
.bss.sig_ptr.0,bss,24
.bss.ntpTimeBase,bss,8
.bss.ntpTimeTickBase,bss,4
.bss._SAPP_globalObj,bss,68504
.bss._SAPP_globalObj_ptr,bss,8
.bss._sapp_hdr_buff,bss,2048
.bss._sapp_hdr_buff_pos,bss,4
.bss.uniqueId.0,bss,4
.bss._SIP_cLibMutex,bss,4
.bss._UAC_dispatcher,bss,4
.bss._SIP_pfDebugCallBack,bss,4
.bss.s_sip_conn_info,bss,9992
.bss.s_sip_conn_info_pri,bss,9992
.bss.sip_call_support_dialog_num,bss,4
.bss.pfTransClientCb,bss,4
.bss.pfTransServerCb,bss,4
.bss.sip_pending_msg_num,bss,4
.bss._UASM_ClientTable,bss,640
.bss._UASM_ServerTable,bss,640
.bss._UA_Users,bss,24
.bss._UAS_dispatcher,bss,4
.bss._UAS_handlers,bss,64
.bss._configHFData,bss,208
.bss._sys_db_buff_data,bss,1024
.bss._sys_db_buff_info,bss,24
.bss._pfTimerDispatcher,bss,4
.bss.sip_timers_alloc_count,bss,4
.bss._UA_wmProxy,bss,128
.bss._trans_sip_msg_buff_info,bss,12
.bss._xact_global_counter,bss,4
.bss._xact_trans_num,bss,4
.bss.cnt_uri.1,bss,1456
.bss.szUri.0,bss,640
.bss.gVTSPR_ptr,bss,4
.bss.taskVtspr,bss,12
.bss.g_SimReadCount,bss,4
.bss.g_SimUpdateCount,bss,4
.bss.g_halReceivingAtr,bss,1
.bss.g_halRxBuf,bss,8
.bss.g_halRxBytes,bss,2
.bss.g_halRxDmaInProgress,bss,2
.bss.g_halRxExpected,bss,4
.bss.g_halSciMainDivVal,bss,4
.bss.g_halSimIndex,bss,1
.bss.g_halSimRegistry,bss,4
.bss.g_halTxDmaInProgress,bss,2
.bss.g_sci_reg,bss,52
.bss.sci1_save_flag,bss,4
.bss.sci2_save_flag,bss,4
.bss.g_SimIndex,bss,1
.bss.g_palEtuParaD,bss,4
.bss.g_palEtuParaF,bss,8
.bss.g_palHandlers,bss,12
.bss.g_palSimClkStopMode,bss,4
.bss.gSimPmSource,bss,4
.bss.g_halCpIfcChannelOwner,bss,4
.bss._supsrvMngr_ptr_list_g,bss,8
.bss.event.0,bss,144
.bss._EZXML_memPoolInitFlag,bss,1
.bss.EZXML_NIL,bss,4
.bss._gbam_ptr_list_g,bss,8
.bss._gba_ptr_list_g,bss,8
.bss.HEntity.0,bss,33
.bss._HTTP_dateString,bss,36
.bss._HTTP_userAgentString,bss,64
.bss._http_daps_ptr_list_g,bss,8
.bss.g_curr_hplmn_info,bss,24
.bss.g_curr_imsi,bss,40
.bss.g_curr_vplmn_info,bss,24
.bss.ims_nv_cfg,bss,520
.bss.ims_nv_cfg_loaded,bss,1
.bss.ims_nv_delta,bss,1144
.bss.ims_nv_delta_loaded,bss,2
.bss.imsServiceMngr,bss,3160
.bss._ISI_mediaQuality,bss,16
.bss._buf_ptr,bss,4
.bss._ISIQ_ipc,bss,24
.bss.jblb_obj,bss,282
.bss._MC_globalIsiObj_ptr,bss,4
.bss._MC_globalVtspObj_ptr,bss,4
.bss.osal_random_default,bss,32
.bss.osal_tmr_alloc_count,bss,4
.bss._SAPP_callObj,bss,30888
.bss._SAPP_CurrentPort,bss,2
.bss._SAPP_CurrentSpi,bss,4
.bss._SUPSRV_CB_NW_RULE_ID_TABLE,bss,128
.bss._SUPSRV_CF_NW_RULE_ID_TABLE,bss,128
.bss.namespace_cp,bss,4
.bss.namespace_ocp,bss,4
.bss.namespace_ss,bss,4
.bss.nw_cp_actions,bss,4
.bss.nw_cp_conditions,bss,4
.bss.nw_cp_rule,bss,4
.bss.nw_cp_ruleset,bss,4
.bss.nw_node_arr.0,bss,128
.bss.nw_ss_media,bss,4
.bss.nw_ss_noreptimer,bss,4
.bss.nw_xmlns_cp,bss,4
.bss.nw_xmlns_ss,bss,4
.bss._supsrv_cdRegStatus_g,bss,8160
.bss._supsrv_ptr_list_g,bss,8
.bss._VTSP_object_ptr,bss,4
.bss._gXcapEvent,bss,7500
.bss.retryXactCnt.0,bss,4
.bss.retryXactCnt.1,bss,4
.bss.stack_delta_nv,bss,1232
.bss.stack_delta_nv_inited,bss,1
.bss.ims_callindex,bss,4
.bss.isDummyImsConfCreate,bss,1
.bss._ISID_Calls,bss,40
.bss._ISID_Confs,bss,40
.bss._ISID_Evts,bss,40
.bss._ISID_Files,bss,40
.bss._ISID_GChats,bss,40
.bss._ISID_Presence,bss,40
.bss._ISID_Services,bss,40
.bss._ISID_Streams,bss,2
.bss._ISID_Texts,bss,40
.bss._ISID_Ussds,bss,40
.bss._ISI_DB_FailedProtocols,bss,8
.bss._ISI_DB_Protocols,bss,8
.bss._ISI_DB_RequestedProtocols,bss,8
.bss._ISI_DB_State,bss,8
.bss.Ekey,bss,176
.bss._VPR_Obj_ptr,bss,4
.bss.gGPRSNotify,bss,16
.bss.gNetifDPDFlag,bss,2
.bss.gprs_netif,bss,12096
.bss.gSysTimerCtx,bss,24
.bss.netThreadID,bss,4
.bss.quec_psm_backup_info,bss,4
.bss.buff.16715,bss,4
.bss.gNonIPSession,bss,224
.bss.g_bNeedSendEthConEvt,bss,1
.bss.ndev_nat_entry,bss,32
.bss.dns_last_pcb_idx,bss,1
.bss.dns_pcbs,bss,16
.bss.dns_requests,bss,48
.bss.dns_seqno,bss,1
.bss.dns_servers,bss,1152
.bss.dns_table,bss,1920
.bss.timer_stoped,bss,5
.bss.ip_state_callback,bss,4
.bss.loop_netif,bss,432
.bss.raw_pcbs,bss,4
.bss.tcp_timer,bss,1
.bss.tcp_timer_ctr,bss,1
.bss.tcp_tw_recycle,bss,1
.bss.ackno,bss,4
.bss.flags,bss,1
.bss.inseg,bss,20
.bss.recv_acked,bss,4
.bss.recv_data,bss,4
.bss.recv_flags,bss,1
.bss.seqno,bss,4
.bss.tcp_optidx,bss,2
.bss.tcphdr,bss,4
.bss.tcphdr_opt1len,bss,2
.bss.tcphdr_opt2,bss,4
.bss.tcphdr_optlen,bss,2
.bss.tcplen,bss,2
.bss.tcpip_tcp_timer_active,bss,4
.bss.coarse_tmr_stoped,bss,1
.bss.dhcp_pcb,bss,4
.bss.dhcp_pcb_refcount,bss,1
.bss.fine_tmr_stoped,bss,1
.bss.xid.15598,bss,4
.bss.ip_reass_pbufcount,bss,2
.bss.reassdatagrams,bss,8
.bss.ip4_default_multicast_netif,bss,4
.bss.ip_id,bss,2
.bss.ipsec_flag,bss,4
.bss.str.14812,bss,16
.bss.ip4_nat_cfg,bss,4
.bss.ip4_nat_entries_icmp_header,bss,4
.bss.ip4_nat_entries_tcp_header,bss,4
.bss.ip4_nat_entries_udp_header,bss,4
.bss.ip4_nat_tcp_port_backup_map,bss,4
.bss.ip4_nat_udp_port_backup_map,bss,4
.bss.ql_nat_lock,bss,4
.bss.sNATCfg,bss,4
.bss.str.14799,bss,40
.bss.identification.15229,bss,4
.bss.ip6_reass_pbufcount,bss,2
.bss.last_router.18917,bss,1
.bss.multicast_address,bss,20
.bss.nd6_cached_destination_index,bss,1
.bss.nd6_queue_size,bss,1
.bss.nd6_ra_buffer,bss,32
.bss.nd6_tmr_count,bss,4
.bss.select_cb_list,bss,4
.bss.socket_errno,bss,60
.bss.socket_ipv6_multicast_memberships,bss,420
.bss.sockets,bss,240
.bss.packet_dump_opts,bss,20
.bss.buffers.3,bss,128
.bss.n.4,bss,4
.bss.SavedDecapsulateReq,bss,4
.bss.SavedEncapsulateReq,bss,4
.bss.ipsec_bypass_v4,bss,1
.bss.ipsec_bypass_v6,bss,1
.bss.reg_apps,bss,192
.bss.seq.0,bss,2
.bss.cur_secs,bss,4
.bss.DES_check_key,bss,4
.bss.g_is_http_log_file_save,bss,1
.bss.s_http_request_list_handle,bss,4
.bss.http_session_cnt,bss,4
.bss.s_http_timezone,bss,4
.bss.s_http_sig_callback_func,bss,4
.bss.s_cookie_init_times,bss,4
.bss.s_memBuffer,bss,4
.bss.g_netmgr_global,bss,812
.bss.trans_connected__cnt,bss,4
.bss.trans_connecting__cnt,bss,4
.bss.trans_pending__cnt,bss,4
.bss.s_http_saved_auth_param_list,bss,4
.bss.g_is_ssl_log_save,bss,1
.bss.asyncThreadID,bss,4
.bss.s_gethostbyname_id,bss,4
.bss.gEnBuf,bss,4
.bss.gInBuf,bss,4
.bss.g_pstflistMutex,bss,4
.bss.ql_audio_codec_ldo_ctrl,bss,1
.bss.quec_spi6_ext_nor_flash_capacity,bss,4
.bss.quec_spi6_ext_nor_flash_is_exist,bss,1
.bss.quec_spi6_ext_norflash_mount_status,bss,1
.bss.nand_opt,bss,4
.bss.ql_nand_spi_port,bss,1
.bss.sbc_encode,bss,4
.bss.ql_vsim_adapt_cb,bss,4
.bss.powd_ctx,bss,12
.bss.ql_pwrkey_longpress_cb,bss,4
.bss.ql_pwrkey_press_cb,bss,4
.bss.ql_pwrkey_release_cb,bss,4
.bss.ql_pwrkey_shutdown_cb,bss,4
.bss.quec_normal_shutdown_mode,bss,1
.bss.quec_sw_rst,bss,1
.bss.sleep_tag_arry,bss,10
.bss.autosleep_timer,bss,4
.bss.pm_list_lock,bss,4
.bss.pmsource_list,bss,4
.bss.ql_all_wakeup_source,bss,4
.bss.ql_allowsleep_flag,bss,1
.bss.ql_psm_cb_list,bss,8
.bss.ql_psm_cb_list_lock,bss,4
.bss.ql_psm_ctx,bss,12
.bss.quec_allowsleep_lock,bss,4
.bss.quec_sleep_context_cb,bss,12
.bss.quec_sleep_enter_lock,bss,4
.bss.quec_sleep_flag,bss,1
.bss.quec_sleep_tag_lock,bss,4
.bss.wakeup_in_debounce_timer,bss,4
.bss.quec_at_current_setting,bss,2
.bss.quec_at_default_setting,bss,2
.bss.quec_main_uart_cbaud,bss,4
.bss.quec_production_mode,bss,1
.bss.quec_svn_str,bss,3
.bss.quec_uart_custom_nv,bss,4
.bss.quec_wdt_cfg,bss,1
.bss.svn_str,bss,3
.bss.MsgProcessThreadID,bss,4
.bss.QlUtiThreadID,bss,4
.bss.curr_netmode,bss,1
.bss.gGsmCell,bss,4
.bss.gLteCell,bss,4
.bss.g_QuecCell,bss,1944
.bss.g_qcellinfoFormat,bss,1
.bss.last_cell_info.23390,bss,22
.bss.last_netmode,bss,1
.bss.qceercatcfg,bss,1
.bss.quec_gdcnt_autosave_info,bss,24
.bss.quec_nw_param_cfg,bss,3
.bss.quec_qcsq_report_flag,bss,1
.bss.quec_rftest_para_cfg,bss,52
.bss.ql_pdp_retrytimes.24629,bss,1
.bss.ql_qoos,bss,1
.bss.quec_creg_mode,bss,1
.bss.text.11653,bss,16
.bss.at_manager,bss,3792
.bss.g_quecAtEngineMemRecycler,bss,4
.bss.ql_sAppAtCmdTable,bss,4
.bss.ql_sListLength,bss,4
.bss.ql_init_urc,bss,2
.bss.quec_fs_trace_part,bss,112
.bss.quec_log_pcap_flag,bss,1
.bss.cpu_using_info,bss,20
.bss.cpu_using_timer,bss,4
.bss.idle_task_ref,bss,4
.bss.task_info_mutex,bss,4
.bss.timer_info_mutex,bss,4
.bss.api_task_info_list,bss,4
.bss.api_timer_info_list,bss,4
.bss.api_wdt_cb_list,bss,4
.bss.sw_dog_task,bss,4
.bss.sw_dog_timer,bss,4
.bss.gUserSimHotPlugCB,bss,4
.bss.ql_sim_hotplug_debounce_cfg,bss,8
.bss.ql_sim_task,bss,4
.bss.sim_hotplug_cfg,bss,8
.bss.QLNwThread,bss,4
.bss.gPowerBoost,bss,60
.bss.g_quecBlackCellList,bss,448
.bss.mid_netinfo,bss,816
.bss.ql_cell_select_offset_cfg,bss,32
.bss.ql_network_cfg,bss,72
.bss.ql_nw_at_cause_tab_lock,bss,4
.bss.ql_nw_black_cell_list_lock,bss,4
.bss.ql_nw_cb_list,bss,8
.bss.ql_nw_cb_list_lock,bss,4
.bss.ql_nw_cxreg_mode,bss,2
.bss.ql_nw_cxreg_status,bss,2
.bss.ql_pnn_oper_name,bss,258
.bss.quec_gdcnt_info,bss,256
.bss.quec_gdcnt_info_lock,bss,4
.bss.quec_get_cell_fun_status,bss,2
.bss.quec_gsm_band_val,bss,8
.bss.quec_lte_band_val,bss,8
.bss.quec_lte_ext_band_val,bss,8
.bss.quec_lte_resel_tau_mode,bss,2
.bss.quec_netlight_info,bss,48
.bss.quec_nw_synch_time,bss,8
.bss.quec_nw_synch_time_lock,bss,4
.bss.quec_nwk_name,bss,40
.bss.quec_qceer_ctx,bss,262
.bss.quec_ue_state,bss,2
.bss.g_errno,bss,64
.bss.g_exceptset,bss,2
.bss.g_readset,bss,2
.bss.g_sockets_cnt,bss,4
.bss.g_writeset,bss,2
.bss.s_monitor_lock,bss,4
.bss.s_monitor_sem,bss,4
.bss.s_monitor_task_id,bss,4
.bss.s_sock_list,bss,8
.bss.QlDcThread,bss,4
.bss.datacall_cb_list_lock,bss,4
.bss.ql_datacall_auto_auth,bss,14
.bss.ql_datacall_cb_list,bss,8
.bss.ql_datacall_ctx,bss,70
.bss.ql_datacall_lock,bss,4
.bss.ql_datacall_user_apn_name,bss,1386
.bss.ql_nat_assign_cfg,bss,64
.bss.ql_nat_subnet_cfg,bss,112
.bss.file_feed_dog_timer,bss,4
.bss.g_ql_file_open_list_lock,bss,4
.bss.g_sfs_process_list,bss,8
.bss.g_sfs_process_list_lock,bss,4
.bss.ql_file_open_list,bss,4
.bss.gVolteCfg,bss,2
.bss.ql_volte_mutex,bss,4
.bss.QlUart1RxThread,bss,4
.bss.QlUart2RxThread,bss,4
.bss.QlUart3RxThread,bss,4
.bss.QlUart4RxThread,bss,4
.bss.QlUart5RxThread,bss,4
.bss.QlUart6RxThread,bss,4
.bss.QlUsrl1RxThread,bss,4
.bss.QlUsrlAtRxThread,bss,4
.bss.QlUsrlModemRxThread,bss,4
.bss.ql_dev_info,bss,240
.bss.gUsbNvLock,bss,4
.bss.g_udisk_need_reset,bss,1
.bss.hotplug_cb,bss,4
.bss.ql_usb_nv,bss,28
.bss.g_uconfig,bss,28
.bss._ledcfg_cb,bss,4
.bss.ql_led_sim,bss,1
.bss.fw_block_cnt,bss,2
.bss.gnss_operation_param,bss,40
.bss.http_cli,bss,4
.bss.http_semp,bss,4
.bss.nmea_handle,bss,424
.bss.ql_gnss_report_code,bss,16
.bss.quec_gnss_init_task,bss,4
.bss.quec_gnss_mutex_lock_flag,bss,1
.bss.quec_gnss_onff_msg_ref,bss,4
.bss.quec_gnss_onff_mutex,bss,4
.bss.quec_gnss_onff_task,bss,4
.bss.quec_gnss_uart_task,bss,4
.bss.quec_gps_config_param,bss,504
.bss.quec_gps_debugmode,bss,1
.bss.__tzname_dst,bss,11
.bss.__tzname_std,bss,11
.bss.prev_tzenv,bss,4
.bss._daylight,bss,4
.bss._timezone,bss,4
.bss.initial_env,bss,4
.bss.gAppImgFlash,bss,16
.bss.gAtEngine,bss,16
.bss.gEarlyOpenDefaultUart,bss,4
.bss.g_at_imsi,bss,16
.bss.g_at_imsiLen,bss,1
.bss.ncimi,bss,32
.bss.nw_field_testing,bss,2
.bss.pre_iccid,bss,60
.bss.gAppSimSwitchSate,bss,1
.bss.gAtJamming,bss,2
.bss.gAtNwConnStatusInfo,bss,32
.bss.g_CurrentPlmnList,bss,1
.bss.g_simopen_creg_flag,bss,1
.bss.nFormat,bss,2
.bss.pAtJammingDetectReportTimer,bss,8
.bss.ql_esm_cause_timer,bss,4
.bss.ql_esm_cause_timerArg,bss,4
.bss.gAudioOnFlag,bss,1
.bss.gCcCallHoldEmcCallOn,bss,1
.bss.gNwEmcNumInfo,bss,306
.bss.gSimCardEmcInfo,bss,962
.bss.pAT_CC_ACCEPT_SPEECH_CALL_RSP_CB,bss,4
.bss.pAT_CC_ALERT_IND_CB,bss,4
.bss.pAT_CC_AUDIOON_IND_CB,bss,4
.bss.pAT_CC_AUDIO_RESTART_IND_CB,bss,4
.bss.pAT_CC_CALL_HOLD_MULTIPARTY_RSP_CB,bss,4
.bss.pAT_CC_CALL_INFO_IND_CB,bss,4
.bss.pAT_CC_CALL_PATH_IND_CB,bss,4
.bss.pAT_CC_CALL_TI_ASSIGNED_IND_CB,bss,4
.bss.pAT_CC_CRSSINFO_IND_CB,bss,4
.bss.pAT_CC_ERROR_IND_CB,bss,4
.bss.pAT_CC_INITIATE_SPEECH_CALL_RSP_CB,bss,4
.bss.pAT_CC_PROGRESS_IND_CB,bss,4
.bss.pAT_CC_RELEASE_CALL_IND_CB,bss,4
.bss.pAT_CC_RELEASE_CALL_RSP_CB,bss,4
.bss.pAT_CC_SPEECH_CALL_IND_CB,bss,4
.bss.ql_code.23907,bss,4
.bss.ql_voice_call_callback,bss,4
.bss.quec_callinfo,bss,882
.bss.quec_clip,bss,65
.bss.cgev_lock,bss,4
.bss.gAtCgevBuf,bss,160
.bss.gSpLteDummyPara,bss,108
.bss.CallForwardingFlag,bss,1
.bss.at_session,bss,1
.bss.at_sim_session,bss,184
.bss.pFunSimGetCardMode,bss,8
.bss.pFunSimSendApduReq,bss,8
.bss.pFunSimVsimProcessApdu,bss,8
.bss.pFunSimVsimReset,bss,8
.bss.gAtPlayerCtx,bss,24
.bss.gAtRecordCtx,bss,44
.bss.gAtCbPageMsgList,bss,8
.bss.gUnsolicitedResultCodes,bss,160
.bss.g_SMS_CIND_NewMsg,bss,1
.bss.q_smsIgnoreCSCS,bss,2
.bss.bip_active_gprs,bss,1
.bss.bip_addr,bss,28
.bss.bip_addrtype,bss,1
.bss.bip_apn,bss,8
.bss.bip_bearer_type,bss,1
.bss.bip_channel_id,bss,1
.bss.bip_cid,bss,1
.bss.bip_command,bss,1
.bss.bip_oc_tr_status,bss,1
.bss.bip_passwd,bss,8
.bss.bip_pdp_type,bss,1
.bss.bip_qos,bss,32
.bss.bip_qualifier,bss,1
.bss.bip_rdata,bss,244
.bss.bip_retry_num,bss,1
.bss.bip_sdata,bss,8
.bss.bip_socket,bss,4
.bss.bip_status,bss,1
.bss.bip_user,bss,8
.bss.gATSATSendSMSFlag,bss,2
.bss.stk_tms,bss,384
.bss.tms_last_timer_id,bss,1
.bss.iperf_setting,bss,224
.bss.last_receive_data_len,bss,8
.bss.last_receive_time,bss,16
.bss.receive_data_len,bss,8
.bss.receive_time,bss,16
.bss.CODEC_PARA,bss,148
.bss.CVSI_ptr,bss,4
.bss.CVSI_recdptr,bss,4
.bss.EX_PARA,bss,844
.bss.EX_PARA_recd,bss,1072
.bss.codec_ingain,bss,4
.bss.codec_outgain,bss,8
.bss.cvs_initFlag,bss,2
.bss.cvs_recdinitFlag,bss,2
.bss.gAudevCtx,bss,38248
.bss.g_8k16krealbytes,bss,4
.bss.g_audioGainUpdateFlag,bss,4
.bss.g_currentIndex,bss,4
.bss.g_cvsGainUpdateFlag,bss,4
.bss.g_cvsUpdateFlag,bss,4
.bss.g_cvsrecdUpdateFlag,bss,4
.bss.g_pocMode,bss,2
.bss.g_pingpanghalfbytes,bss,4
.bss.g_AUD_TOP_CTL,bss,4
.bss.g_clkDiv,bss,4
.bss.g_halAifControlReg,bss,4
.bss.g_halAifOpened,bss,1
.bss.g_halAifPlaying,bss,1
.bss.g_halAifRecording,bss,1
.bss.g_halPingPangFlag,bss,4
.bss.sbAudioNvArmInitFlag,bss,1
.bss.spAudioNvArmModeListHead,bss,4
.bss.suiAudioNvArmModeTotalCount,bss,4
.bss.s_cvs_ctrl_param_nv_head_ptr,bss,4
.bss.s_codec_param_nv_head_ptr,bss,4
.bss.s_aud_enha_tunable_eq_set_num,bss,4
.bss.s_aud_enha_untunable_eq_set_num,bss,4
.bss.s_enha_eq_para_set_head_ptr,bss,4
.bss.s_tu_eq_para_set_head_ptr,bss,4
.bss.parseFailCount.0,bss,4
.bss,bss,724
.bss.T,bss,256
.bss.hash,bss,32
.bss.message_buffer,bss,1064
.bss.gCfwCtx,bss,4
.bss.CFW_Sys_Default_Proc,bss,4
.bss.Event_Ind_Fun,bss,64
.bss.g_aom_sem,bss,4
.bss.g_app_node,bss,8
.bss.SIMOCStatus,bss,2
.bss.g_CFWStartStopStackFlag,bss,2
.bss.pfnAudStartSpkMic,bss,4
.bss.pfnAudStopSpkMic,bss,4
.bss.gCfwPmSource,bss,4
.bss.gCfwThread,bss,4
.bss.gprs_sum,bss,16
.bss.g_SimChvParam,bss,32
.bss.g_SimMiscParam,bss,256
.bss.g_SimPbkParam,bss,48
.bss.g_SimSatParam,bss,40
.bss.g_SimSmsParam,bss,8
.bss.g_SmsFormat_Sim0,bss,1
.bss.g_SmsFormat_Sim1,bss,1
.bss.g_SmsFormat_Sim2,bss,1
.bss.g_SmsFormat_Sim3,bss,1
.bss.g_SmsShowTextMode_Sim0,bss,1
.bss.g_SmsShowTextMode_Sim1,bss,1
.bss.g_SmsShowTextMode_Sim2,bss,1
.bss.g_SmsShowTextMode_Sim3,bss,1
.bss.g_storageInfo,bss,64
.bss.g_CfwNVInfo,bss,12
.bss.g_NVUpdateFlag,bss,8
.bss.Cfw_Internal_Pdp_Ctx,bss,2448
.bss.DnsServerIP,bss,176
.bss.DyncApnList,bss,88
.bss.DyncIPList,bss,88
.bss.PdpContList,bss,88
.bss.store_packet_cnt,bss,1
.bss.store_packet_end,bss,4
.bss.store_packet_head,bss,4
.bss.storecid,bss,96
.bss.gCFWSTACKRat,bss,2
.bss.gCOMMMode,bss,8
.bss.gNWTimerOutFlag,bss,2
.bss.gbLockBCCH,bss,2
.bss.bSACFlag.1,bss,1
.bss.bSatSimInit,bss,1
.bss.bSendPdpInfoFlag.4,bss,1
.bss.g_CFW_PowerOn,bss,1
.bss.g_IMSI_INIT,bss,2
.bss.g_NW_DialEmcOK,bss,2
.bss.g_NW_IND,bss,2
.bss.g_SAT_IND,bss,2
.bss.g_SAT_INIT_COMPLETE,bss,2
.bss.g_SMSPInfo,bss,52
.bss.g_SimInit1Status,bss,8
.bss.g_SimInit2Status,bss,8
.bss.g_SimInit3Status,bss,8
.bss.g_SimInit3Status_p2,bss,8
.bss.g_State_No_SimCard,bss,2
.bss.g_State_TestCard,bss,2
.bss.g_TestMode_AutoResponse,bss,8
.bss.gotStruct.3,bss,1
.bss.nSimOpenStatus,bss,2
.bss.gSimStage3Finish,bss,2
.bss.g_actived_uicc_num,bss,1
.bss.uicc_core_info,bss,8
.bss.gSPNInfo,bss,38
.bss.gSimSwitchIndex,bss,1
.bss.gTestSim,bss,2
.bss.g_cfw_phy_type,bss,2
.bss.g_cfw_sim_adn_status,bss,2
.bss.g_cfw_sim_status,bss,2
.bss.Sim_Lp,bss,8
.bss.gSimDropInd,bss,2
.bss.g_CurrentPreferPLMNList,bss,2
.bss.g_GETIMSI,bss,2
.bss.event_list,bss,8
.bss.gSatFreshComm,bss,2
.bss.nCommondNum,bss,136
.bss.gSimSMSStatusArray,bss,8
.bss.bMEFinish,bss,2
.bss.gMtSmsProcess,bss,1
.bss.gSmsService,bss,1
.bss.gNewSMSInd,bss,2
.bss.gSmsClass0StorageStatus,bss,2
.bss.gSmsSmFullForwardFlashFlag,bss,2
.bss.g_SMSConcat,bss,2
.bss.g_SMS_DM_Sem,bss,4
.bss.g_SMS_DM_Work,bss,4
.bss.g_sms_dm_nv,bss,4
.bss.gGprsCidNum,bss,1
.bss.g_cfw_startmode_psm,bss,1
.bss.bCCTmpUseCS,bss,2
.bss.gEmcCallOn,bss,1
.bss.gSyncRsp,bss,7
.bss.g_Cfw_SrvccStatus,bss,1
.bss.g_Srvcc_StartDTMF,bss,1
